Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 132
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 125

    (32) REF -> ID [ EXPRESSION , EXPRESSION . ]
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ]               shift and go to state 133
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 126

    (58) ROWS -> ROWS ; ROW .
    (60) ROW -> ROW . , EXPRESSION

    ]               reduce using rule 58 (ROWS -> ROWS ; ROW .)
    ;               reduce using rule 58 (ROWS -> ROWS ; ROW .)
    ,               shift and go to state 116


state 127

    (60) ROW -> ROW , EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ,               reduce using rule 60 (ROW -> ROW , EXPRESSION .)
    ]               reduce using rule 60 (ROW -> ROW , EXPRESSION .)
    ;               reduce using rule 60 (ROW -> ROW , EXPRESSION .)
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 128

    (62) MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .

    ADD             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MIN             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MUL             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DIV             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTADD          reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMIN          reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMUL          reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTDIV          reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    TRANSPOSE       reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LT              reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GT              reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LTE             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GTE             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    NE              reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RELASSIGN       reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ;               reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ,               reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ]               reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    :               reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    )               reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    {               reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    IF              reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    FOR             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    WHILE           reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    BREAK           reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    CONTINUE        reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RETURN          reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    PRINT           reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ID              reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)


state 129

    (68) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION , . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . MATRIX
    (50) EXPRESSION -> . MATRIX_FUNCTIONS
    (51) EXPRESSION -> . REF
    (52) EXPRESSION -> . NUMBER
    (53) EXPRESSION -> . STR
    (54) EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 134
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 130

    (63) MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .

    ADD             reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MIN             reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MUL             reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DIV             reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTADD          reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMIN          reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMUL          reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTDIV          reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    TRANSPOSE       reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LT              reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GT              reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LTE             reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GTE             reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    NE              reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RELASSIGN       reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ;               reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ,               reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ]               reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    :               reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    )               reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    {               reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    IF              reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    FOR             reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    WHILE           reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    BREAK           reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    CONTINUE        reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RETURN          reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    PRINT           reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ID              reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)


state 131

    (64) MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .

    ADD             reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MIN             reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MUL             reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DIV             reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTADD          reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMIN          reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMUL          reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTDIV          reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    TRANSPOSE       reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LT              reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GT              reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LTE             reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GTE             reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    NE              reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RELASSIGN       reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ;               reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ,               reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ]               reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    :               reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    )               reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    {               reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    IF              reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    FOR             reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    WHILE           reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    BREAK           reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    CONTINUE        reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RETURN          reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    PRINT           reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ID              reduce using rule 64 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)


state 132

    (19) RANGE -> EXPRESSION : EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    {               reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    IF              reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    FOR             reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    WHILE           reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    BREAK           reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    CONTINUE        reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    RETURN          reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    PRINT           reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    ID              reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 133

    (32) REF -> ID [ EXPRESSION , EXPRESSION ] .

    ASSIGN          reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    ADD             reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    MIN             reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    MUL             reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    DIV             reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    DOTADD          reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    DOTMIN          reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    DOTMUL          reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    DOTDIV          reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    TRANSPOSE       reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    LT              reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    GT              reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    LTE             reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    GTE             reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    NE              reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    RELASSIGN       reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    ;               reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    ,               reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    ]               reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    :               reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    )               reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    {               reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    IF              reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    FOR             reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    WHILE           reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    BREAK           reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    CONTINUE        reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    RETURN          reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    PRINT           reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)
    ID              reduce using rule 32 (REF -> ID [ EXPRESSION , EXPRESSION ] .)


state 134

    (68) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION , EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
