Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    ID              reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    $end            reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    }               reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    ELSE            reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)


state 119

    (18) for -> FOR ID ASSIGN RANGE instruction .

    {               reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    IF              reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    FOR             reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    WHILE           reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    BREAK           reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    CONTINUE        reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    RETURN          reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    PRINT           reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    ID              reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    $end            reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    }               reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    ELSE            reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)


state 120

    (19) RANGE -> EXPRESSION : . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 128
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 121

    (31) assign -> ID [ EXPRESSION , EXPRESSION . ] ASSIGN EXPRESSION
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ]               shift and go to state 129
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 122

    (56) ROWS -> ROWS ; ROW .
    (58) ROW -> ROW . , EXPRESSION

    ]               reduce using rule 56 (ROWS -> ROWS ; ROW .)
    ;               reduce using rule 56 (ROWS -> ROWS ; ROW .)
    ,               shift and go to state 112


state 123

    (58) ROW -> ROW , EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ,               reduce using rule 58 (ROW -> ROW , EXPRESSION .)
    ]               reduce using rule 58 (ROW -> ROW , EXPRESSION .)
    ;               reduce using rule 58 (ROW -> ROW , EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 124

    (60) MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .

    ADD             reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MIN             reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MUL             reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DIV             reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTADD          reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMIN          reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMUL          reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTDIV          reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    TRANSPOSE       reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LT              reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GT              reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LTE             reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GTE             reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    NE              reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RELASSIGN       reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ;               reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ,               reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ]               reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    :               reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    )               reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    {               reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    IF              reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    FOR             reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    WHILE           reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    BREAK           reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    CONTINUE        reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RETURN          reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    PRINT           reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ID              reduce using rule 60 (MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION ) .)


state 125

    (66) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION , . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 130
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 126

    (61) MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .

    ADD             reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MIN             reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MUL             reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DIV             reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTADD          reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMIN          reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMUL          reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTDIV          reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    TRANSPOSE       reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LT              reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GT              reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LTE             reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GTE             reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    NE              reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RELASSIGN       reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ;               reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ,               reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ]               reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    :               reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    )               reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    {               reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    IF              reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    FOR             reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    WHILE           reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    BREAK           reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    CONTINUE        reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RETURN          reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    PRINT           reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ID              reduce using rule 61 (MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION ) .)


state 127

    (62) MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .

    ADD             reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MIN             reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    MUL             reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DIV             reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTADD          reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMIN          reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTMUL          reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    DOTDIV          reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    TRANSPOSE       reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LT              reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GT              reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    LTE             reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    GTE             reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    NE              reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RELASSIGN       reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ;               reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ,               reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ]               reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    :               reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    )               reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    {               reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    IF              reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    FOR             reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    WHILE           reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    BREAK           reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    CONTINUE        reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    RETURN          reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    PRINT           reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)
    ID              reduce using rule 62 (MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION ) .)


state 128

    (19) RANGE -> EXPRESSION : EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    {               reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    IF              reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    FOR             reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    WHILE           reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    BREAK           reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    CONTINUE        reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    RETURN          reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    PRINT           reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    ID              reduce using rule 19 (RANGE -> EXPRESSION : EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 129

    (31) assign -> ID [ EXPRESSION , EXPRESSION ] . ASSIGN EXPRESSION

    ASSIGN          shift and go to state 131


state 130

    (66) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION , EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE
